City,Latitude,Longitude,Max Temp_F,Humidity_%,Cloudiness_%,Wind Speed,Country,Date
Talnakh,69.4865,88.3972,-20.72,81,48,4.18,RU,1607925600
Teknāf,20.8624,92.3058,81.55,54,0,7.14,BD,1607925600
Los Llanos de Aridane,28.6585,-17.9182,63.37,87,58,6.6,ES,1607925600
Carnarvon,-24.8667,113.6333,78.28,48,0,21.3,AU,1607925600
Bethel,41.3712,-73.414,36.21,83,26,3.04,US,1607925600
Yellowknife,62.456,-114.3525,-21.35,80,5,5.73,CA,1607925600
Ambo,-10.1308,-76.2047,60.19,67,93,0.25,PE,1607925600
Mahébourg,-20.4081,57.7,78.93,87,63,15.26,MU,1607925600
Borgarnes,64.5383,-21.9206,38.34,66,85,17.92,IS,1607925600
Ekhabi,53.5102,142.9671,22.8,95,100,11.5,RU,1607925600
Wajir,1.7471,40.0573,79.57,67,18,11.56,KE,1607925600
Ushuaia,-54.8,-68.3,38.46,83,45,6.02,AR,1607925600
Madang,-5.2246,145.7966,82.53,84,78,4.32,PG,1607925600
Āsmār,35.0333,71.3581,50.04,50,100,4.59,AF,1607925600
Vao,-22.6667,167.4833,77.67,81,100,22.37,NC,1607925600
Busselton,-33.65,115.3333,69.12,47,37,12.91,AU,1607925600
Río Gallegos,-51.6226,-69.2181,43.18,70,43,22.68,AR,1607925600
Kapaa,22.0752,-159.319,75.72,72,26,7.74,US,1607925600
Imbituba,-28.24,-48.6703,70.9,92,85,2.42,BR,1607925600
Redmond,47.674,-122.1215,41.63,91,89,4.74,US,1607925600
Jamestown,42.097,-79.2353,30.61,91,94,4.16,US,1607925600
Jharsuguda,21.85,84.0333,81.84,47,20,4.68,IN,1607925600
East London,-33.0153,27.9116,73.44,79,1,6.91,ZA,1607925600
São João da Barra,-21.6403,-41.0511,74.55,82,78,18.3,BR,1607925600
Marsh Harbour,26.5412,-77.0636,75.04,77,41,5.28,BS,1607925600
Saskylakh,71.9167,114.0833,-24.36,83,100,15.57,RU,1607925600
Cape Town,-33.9258,18.4232,64.09,80,20,7.02,ZA,1607925600
Punta Arenas,-53.15,-70.9167,40.51,81,65,12.62,CL,1607925600
Mount Gambier,-37.8333,140.7667,92.57,25,73,7.96,AU,1607925600
Chui,-33.6971,-53.4616,58.42,85,47,6.78,UY,1607925600
Marawi,7.9986,124.2928,81.14,78,100,6.11,PH,1607925600
Arraial do Cabo,-22.9661,-42.0278,74.64,88,100,20.49,BR,1607925600
Ribeira Grande,38.5167,-28.7,57.78,63,28,24.38,PT,1607925600
Chu,43.5983,73.7614,15.48,92,0,4.59,KZ,1607925600
Saint-Philippe,-21.3585,55.7679,75.56,81,86,14.27,RE,1607925600
Husavik,66.0449,-17.3389,36.45,82,49,18.84,IS,1607925600
Ixtapa,20.7,-105.2,66.6,74,10,2.46,MX,1607925600
Ponta do Sol,32.6667,-17.1,63.81,81,33,9.62,PT,1607925600
Tonneins,44.3921,0.3124,47.43,86,49,10.4,FR,1607925600
Rikitea,-23.1203,-134.9692,75.88,71,41,6.08,PF,1607925600
Bluff,-46.6,168.3333,57.31,76,79,8.48,NZ,1607925600
Maniitsoq,65.4167,-52.9,18.0,92,95,11.92,GL,1607925600
Manching,48.7166,11.4939,35.11,95,19,5.55,DE,1607925600
Puerto Ayora,-0.7393,-90.3518,72.64,89,99,11.7,EC,1607925600
Barrow,71.2906,-156.7887,-4.49,79,1,19.04,US,1607925600
Zambezi,-13.5432,23.1047,67.89,89,100,11.07,ZM,1607925600
São Miguel do Araguaia,-13.275,-50.1628,73.9,90,98,3.06,BR,1607925600
Mataura,-46.1927,168.8643,63.88,62,91,4.52,NZ,1607925600
Nouadhibou,20.931,-17.0347,64.35,76,56,19.91,MR,1607925600
Departamento de Maldonado,-34.6667,-54.9167,57.72,80,10,0.49,UY,1607925600
Hong Kong,22.2855,114.1577,66.24,70,90,10.89,HK,1607925600
Clyde River,70.4692,-68.5914,-15.14,78,1,3.74,CA,1607925600
Hobart,-42.8794,147.3294,86.68,29,0,4.76,AU,1607925600
Bucerías,20.75,-105.3333,67.57,86,1,3.53,MX,1607925600
Qaanaaq,77.484,-69.3632,23.5,91,100,2.62,GL,1607925600
Tiksi,71.6872,128.8694,-27.99,81,28,2.42,RU,1607925600
Nizhniy Baskunchak,48.2198,46.8311,24.03,93,96,15.28,RU,1607925600
Hithadhoo,-0.6,73.0833,82.83,75,98,16.26,MV,1607925600
Boyolangu,-8.1181,111.8935,77.09,86,100,5.41,ID,1607925600
Ballina,-28.8667,153.5667,73.02,92,95,20.78,AU,1607925600
Lamu,-2.2717,40.902,81.21,80,2,7.87,KE,1607925600
Cidreira,-30.1811,-50.2056,70.27,92,99,7.43,BR,1607925600
Norman Wells,65.282,-126.8329,-31.4,73,23,4.99,CA,1607925600
Upernavik,72.7868,-56.1549,22.87,98,100,10.8,GL,1607925600
Shirakawa,37.1223,140.2376,35.73,71,66,13.24,JP,1607925600
Mnogovershinnyy,53.9353,139.9242,15.71,98,100,18.1,RU,1607925600
Atuona,-9.8,-139.0333,78.98,77,1,13.33,PF,1607925600
Torbay,47.6666,-52.7314,31.59,99,95,21.83,CA,1607925600
Hamilton,39.1834,-84.5333,39.96,79,95,4.18,US,1607925600
Hilo,19.7297,-155.09,75.63,78,81,4.07,US,1607925600
Moyo,3.6609,31.7247,77.9,48,36,3.09,UG,1607925600
Ayamé,5.6083,-3.1563,73.26,96,3,1.74,CI,1607925600
Batagay-Alyta,67.8006,130.4114,-33.63,66,0,1.16,RU,1607925600
Tucumcari,35.1717,-103.725,27.07,87,1,8.59,US,1607925600
Taywarah,33.35,64.4167,16.72,92,64,0.74,AF,1607925600
Aras,42.5617,-2.356,43.92,95,100,2.95,ES,1607925600
Kruisfontein,-34.0033,24.7314,69.12,79,21,12.5,ZA,1607925600
Kumul,42.8,93.45,21.38,66,0,1.52,CN,1607925600
New Norfolk,-42.7826,147.0587,90.59,24,0,8.01,AU,1607925600
Kavaratti,10.5669,72.642,84.13,70,19,2.71,IN,1607925600
Ilulissat,69.2167,-51.1,20.79,87,100,12.91,GL,1607925600
West Des Moines,41.572,-93.7453,23.41,90,10,9.98,US,1607925600
Albany,42.6001,-73.9662,34.61,81,62,3.29,US,1607925600
Kristiansand,58.1467,7.9956,41.99,89,100,19.62,NO,1607925600
Linares,-35.85,-71.6,51.13,47,0,4.94,CL,1607925600
Masuguru,-11.3667,38.4167,81.36,74,91,5.77,TZ,1607925600
Patitiri,39.15,23.8667,55.81,89,95,36.13,GR,1607925600
Chaiya,9.3862,99.1986,86.16,75,58,8.52,TH,1607925600
Evensk,61.95,159.2333,-3.55,83,1,15.73,RU,1607925600
Chifeng,42.2683,118.9636,5.41,82,0,10.0,CN,1607925600
Vaini,-21.2,-175.2,79.2,87,87,25.37,TO,1607925600
Lang Son,21.8333,106.7333,57.52,79,91,9.22,VN,1607925600
Nanortalik,60.1432,-45.2371,31.59,96,100,5.03,GL,1607925600
Provideniya,64.3833,-173.3,15.17,94,100,26.4,RU,1607925600
San Patricio,28.017,-97.5169,49.53,55,79,19.84,US,1607925600
Mareeba,-17.0,145.4333,82.33,69,100,3.22,AU,1607925600
Moctezuma,29.8,-109.6667,51.73,40,0,6.71,MX,1607925600
Touros,-5.1989,-35.4608,77.32,85,60,11.7,BR,1607925600
Olinda,-8.0089,-34.8553,78.57,71,56,12.08,BR,1607925600
Itainópolis,-7.4469,-41.4783,78.82,50,23,3.74,BR,1607925600
Hermanus,-34.4187,19.2345,65.43,77,1,5.59,ZA,1607925600
Longyearbyen,78.2186,15.6401,14.61,90,79,5.26,SJ,1607925600
Ancud,-41.8697,-73.8203,55.13,95,95,25.01,CL,1607925600
Havelock,34.8791,-76.9013,60.26,97,79,2.48,US,1607925600
Kaitangata,-46.2817,169.8464,61.75,62,95,4.0,NZ,1607925600
Pekan,3.4836,103.3996,83.95,77,59,8.25,MY,1607925600
Ketchikan,55.3422,-131.6461,35.53,89,95,6.31,US,1607925600
Hobyo,5.3505,48.5268,80.51,67,2,20.6,SO,1607925600
Dikson,73.5069,80.5464,-8.75,91,100,11.07,RU,1607925600
Erenhot,43.6475,111.9767,2.89,85,12,10.49,CN,1607925600
Lompoc,34.6391,-120.4579,55.56,92,93,4.36,US,1607925600
Yumen,40.2833,97.2,18.84,89,98,8.25,CN,1607925600
Esperance,-33.8667,121.9,66.18,51,54,17.11,AU,1607925600
Avera,33.194,-82.5271,62.82,90,95,11.25,US,1607925600
Avarua,-21.2078,-159.775,81.46,75,11,7.23,CK,1607925600
Ugoofaaru,5.6667,73.0,82.74,66,5,4.7,MV,1607925600
Pathein,16.7833,94.7333,85.05,54,0,3.31,MM,1607925600
Corner Brook,48.9667,-57.9484,26.11,94,94,9.93,CA,1607925600
Tasiilaq,65.6145,-37.6368,32.09,93,100,18.32,GL,1607925600
Goose Creek,32.981,-80.0326,62.11,89,94,4.5,US,1607925600
Denpasar,-8.65,115.2167,79.68,88,87,12.12,ID,1607925600
Umluj,25.0213,37.2685,79.12,31,0,8.93,SA,1607925600
Taoudenni,22.6783,-3.9836,64.36,29,65,7.65,ML,1607925600
Mazatán,14.8667,-92.45,75.56,79,55,4.41,MX,1607925600
Severo-Kuril'sk,50.6789,156.125,34.83,89,99,35.28,RU,1607925600
Tuktoyaktuk,69.4541,-133.0374,-5.55,84,69,8.28,CA,1607925600
Butaritari,3.0707,172.7902,82.18,77,5,18.21,KI,1607925600
Malbork,54.0359,19.0266,33.82,96,97,4.23,PL,1607925600
Ituporanga,-27.4144,-49.6025,68.85,95,97,1.07,BR,1607925600
Yuncheng,35.0231,110.9928,32.85,62,3,4.16,CN,1607925600
Port Alfred,-33.5906,26.891,71.22,86,0,15.05,ZA,1607925600
Halifax,44.6453,-63.5724,47.03,95,92,8.86,CA,1607925600
Bandarbeyla,9.4942,50.8122,75.99,64,58,21.52,SO,1607925600
La Rioja,42.25,-2.5,44.58,94,100,4.56,ES,1607925600
Leshukonskoye,64.8989,45.7622,15.04,97,100,5.03,RU,1607925600
Port Hedland,-20.3167,118.5667,86.07,60,29,14.23,AU,1607925600
Thompson,55.7435,-97.8558,-20.33,84,3,6.24,CA,1607925600
Menongue,-14.6585,17.691,65.17,74,78,5.73,AO,1607925600
Inhambane,-23.865,35.3833,83.84,80,26,5.75,MZ,1607925600
Gold Coast,-28.0,153.4333,74.62,82,92,19.3,AU,1607925600
Baykit,61.67,96.37,-8.63,86,96,1.61,RU,1607925600
Vila Franca do Campo,37.7167,-25.4333,55.74,68,23,16.08,PT,1607925600
Deep River,46.1001,-77.4995,18.97,88,86,1.34,CA,1607925600
Mar del Plata,-38.0023,-57.5575,53.6,73,0,13.29,AR,1607925600
Fortuna,40.5982,-124.1573,45.68,91,41,2.04,US,1607925600
Port Blair,11.6667,92.75,82.08,71,42,11.36,IN,1607925600
Half Moon Bay,37.4636,-122.4286,51.62,88,45,12.66,US,1607925600
Asău,46.4333,26.4,35.6,92,38,2.73,RO,1607925600
Barranca,-10.75,-77.7667,66.54,87,99,7.07,PE,1607925600
Aksu,41.1231,80.2644,27.55,88,69,1.88,CN,1607925600
Juegang,32.3174,121.1855,39.7,64,88,16.4,CN,1607925600
Saldanha,-33.0117,17.9442,63.75,81,44,4.07,ZA,1607925600
Maţāy,28.419,30.7792,64.54,31,0,6.06,EG,1607925600
Sur,22.5667,59.5289,75.72,41,0,12.24,OM,1607925600
Hearst,49.6835,-83.6665,12.54,93,100,4.59,CA,1607925600
Goderich,43.7501,-81.7165,34.52,77,100,13.62,CA,1607925600
Sayville,40.7359,-73.0821,45.82,64,69,8.46,US,1607925600
Porto Murtinho,-21.6989,-57.8825,79.77,72,69,2.68,BR,1607925600
Saint Paul Harbor,57.79,-152.4072,42.13,94,95,9.37,US,1607925600
Durango,24.8333,-104.8333,44.89,57,28,2.53,MX,1607925600
San Fernando del Valle de Catamarca,-28.4696,-65.7852,64.71,61,7,12.62,AR,1607925600
Saint George,37.1041,-113.5841,39.24,50,59,4.07,US,1607925600
Urengoy,65.9667,78.3667,4.33,94,100,9.15,RU,1607925600
Milton,34.1322,-84.3007,62.47,94,100,11.32,US,1607925600
Suamico,44.6319,-88.0393,27.32,82,93,13.11,US,1607925600
Lebu,-37.6167,-73.65,51.19,84,4,9.6,CL,1607925600
Kousséri,12.0769,15.0306,71.1,26,1,6.2,CM,1607925600
Mogadishu,2.0371,45.3438,79.93,69,0,15.48,SO,1607925600
Tuatapere,-46.1333,167.6833,58.15,72,88,5.46,NZ,1607925600
Paamiut,61.994,-49.6678,22.64,91,100,29.24,GL,1607925600
Cosalá,24.4125,-106.6908,61.03,65,0,3.47,MX,1607925600
Mackay,-21.15,149.2,82.09,56,75,9.71,AU,1607925600
Crotone,39.0851,17.1178,53.17,71,3,24.29,IT,1607925600
Kailua,21.4022,-157.7394,77.0,77,27,4.25,US,1607925600
Geraldton,-28.7667,114.6,74.05,46,0,22.19,AU,1607925600
Pangnirtung,66.1451,-65.7125,-2.4,72,11,7.07,CA,1607925600
Qarqīn,37.4185,66.0436,27.97,98,99,6.04,AF,1607925600
Lakes Entrance,-37.8811,147.981,79.54,48,0,9.4,AU,1607925600
Lüderitz,-26.6481,15.1594,64.02,72,0,16.28,NA,1607925600
Narsaq,60.9167,-46.05,28.56,89,100,2.15,GL,1607925600
Campos dos Goytacazes,-21.75,-41.3,72.03,86,100,7.45,BR,1607925600
Yangi Marg`ilon,40.4272,71.7189,35.04,85,95,4.03,UZ,1607925600
Jennings,38.7192,-90.2604,34.61,85,80,8.03,US,1607925600
Kaeo,-35.1,173.7833,68.32,60,0,6.2,NZ,1607925600
Sinnamary,5.3833,-52.95,77.32,85,19,5.12,GF,1607925600
Alofi,-19.0595,-169.9187,79.66,82,95,25.5,NU,1607925600
Yerbogachën,61.2767,108.0108,-15.81,87,100,8.48,RU,1607925600
Souillac,-20.5167,57.5167,79.36,86,75,14.5,MU,1607925600
Nikolskoye,59.7035,30.7861,25.29,92,93,2.8,RU,1607925600
Rafaela,-31.2503,-61.4867,57.25,57,0,8.08,AR,1607925600
Bilma,18.6853,12.9164,64.74,31,0,11.41,NE,1607925600
Muros,42.7762,-9.0603,56.98,82,9,18.19,ES,1607925600
Port Moresby,-9.4431,147.1797,87.06,64,59,4.52,PG,1607925600
Kasama,-10.2129,31.1808,65.82,93,100,2.37,ZM,1607925600
Khvastovichi,53.4694,35.0941,27.95,95,95,8.93,RU,1607925600
Zhangjiakou,40.81,114.8794,13.84,67,0,12.21,CN,1607925600
Rawson,-43.3002,-65.1023,64.04,31,63,20.11,AR,1607925600
Yenagoa,4.9247,6.2642,75.61,92,6,1.81,NG,1607925600
Misratah,32.3754,15.0925,60.69,73,7,22.3,LY,1607925600
Lhokseumawe,5.1801,97.1507,83.82,69,100,5.17,ID,1607925600
Broome,42.2506,-75.833,31.96,96,79,2.3,US,1607925600
Dolzhanskaya,46.6311,37.8039,40.3,71,100,19.08,RU,1607925600
Khatanga,71.9667,102.5,-14.71,88,100,9.71,RU,1607925600
Antiguo Morelos,22.5495,-99.0812,69.35,50,68,14.94,MX,1607925600
Anadyr,64.75,177.4833,18.55,82,95,9.6,RU,1607925600
Naze,28.3667,129.4833,57.29,89,86,22.86,JP,1607925600
Salalah,17.0151,54.0924,73.11,36,18,17.25,OM,1607925600
Palmer,42.1584,-72.3287,32.68,81,11,5.01,US,1607925600
Rocha,-34.4833,-54.3333,55.38,91,22,4.7,UY,1607925600
Uthal,25.8072,66.6219,73.62,26,0,8.81,PK,1607925600
Krasnorechenskiy,44.6265,135.3532,-2.72,84,60,15.86,RU,1607925600
Caravelas,-17.7125,-39.2481,72.37,92,1,3.11,BR,1607925600
Kirakira,-10.4544,161.9205,84.45,73,76,1.74,SB,1607925600
Russell,32.3502,-85.1999,64.4,88,92,12.12,US,1607925600
Bengkulu,-3.8004,102.2655,83.79,67,96,9.33,ID,1607925600
Keti Bandar,24.1447,67.4497,73.6,28,0,11.77,PK,1607925600
Mailsi,29.8003,72.1758,68.99,42,0,1.23,PK,1607925600
Buin,-33.7333,-70.75,64.2,29,0,4.09,CL,1607925600
Grindavik,63.8424,-22.4338,41.5,70,49,22.77,IS,1607925600
Porto Torres,40.835,8.3972,50.47,83,0,4.9,IT,1607925600
La Ronge,55.1001,-105.2842,-4.83,83,0,4.81,CA,1607925600
Savannah Bight,16.45,-85.85,80.38,84,0,18.84,HN,1607925600
Hecun,36.5333,114.1111,33.08,55,0,7.54,CN,1607925600
San Cristobal,7.7669,-72.225,61.54,76,74,1.88,VE,1607925600
Ambon City,-3.6954,128.1814,88.05,65,58,9.08,ID,1607925600
Karasburg,-28.0167,18.75,68.25,30,0,3.0,NA,1607925600
Berëzovka,53.7214,25.4993,32.83,97,100,2.59,BY,1607925600
Laguna,38.421,-121.4238,48.04,88,36,6.6,US,1607925600
Killybegs,54.6333,-8.45,48.78,87,93,19.44,IE,1607925600
Sobolevo,54.4299,31.8996,29.32,99,100,6.08,RU,1607925600
Port Elizabeth,-33.918,25.5701,70.38,86,54,17.65,ZA,1607925600
Koshurnikovo,54.1667,93.3,13.19,97,100,5.19,RU,1607925600
Bambous Virieux,-20.3428,57.7575,78.84,87,62,15.41,MU,1607925600
Alta Floresta,-9.8756,-56.0861,70.77,95,100,0.83,BR,1607925600
Sittwe,20.15,92.9,80.74,60,2,3.78,MM,1607925600
Nueve de Julio,-35.4444,-60.8831,58.23,46,0,4.9,AR,1607925600
Labuhan,-6.8844,112.2051,80.2,81,100,5.3,ID,1607925600
Zarubino,42.63,131.0922,15.21,77,6,22.55,RU,1607925600
Yar-Sale,66.8333,70.8333,6.57,95,100,12.55,RU,1607925600
Riyadh,24.6877,46.7219,60.3,53,3,4.41,SA,1607925600
Deputatsky,69.3,139.9,-20.09,88,100,3.65,RU,1607925600
Mandurah,-32.55,115.7,68.56,42,26,19.75,AU,1607925600
Juneau,58.3019,-134.4197,24.75,85,93,9.08,US,1607925600
Grand Gaube,-20.0064,57.6608,80.15,78,22,16.62,MU,1607925600
Balakliya,49.4627,36.8595,34.11,91,95,13.89,UA,1607925600
Seoul,37.5683,126.9778,22.26,55,1,12.39,KR,1607925600
Mayskiy,47.6931,40.1025,33.22,96,95,15.43,RU,1607925600
Bairiki Village,1.3292,172.9752,82.87,73,55,16.73,KI,1607925600
Roald,62.5833,6.1333,43.57,57,100,11.77,NO,1607925600
Ahipara,-35.1667,173.1667,66.54,68,11,3.42,NZ,1607925600
Krasnyy Oktyabr',56.1167,38.8833,20.44,94,100,6.64,RU,1607925600
North Bend,43.4065,-124.2243,44.65,94,77,5.84,US,1607925600
George Town,5.4112,100.3354,84.74,73,41,4.43,MY,1607925600
Napāsar,27.9667,73.55,66.25,43,0,8.99,IN,1607925600
Parangan,5.0839,119.9383,85.19,65,89,4.59,PH,1607925600
Lufilufi,-13.8745,-171.5986,83.5,86,93,20.04,WS,1607925600
Midyat,37.4247,41.3393,48.76,85,95,12.33,TR,1607925600
Mabaruma,8.2,-59.7833,72.75,95,100,1.03,GY,1607925600
Balkanabat,39.5108,54.3671,42.82,60,0,15.19,TM,1607925600
Lofthus,59.9468,10.8018,35.24,90,99,4.7,NO,1607925600
Morant Bay,17.8815,-76.4093,77.16,79,48,7.23,JM,1607925600
Chapais,49.7834,-74.8492,2.46,93,95,6.53,CA,1607925600
Sirte,31.2089,16.5887,60.94,71,40,25.12,LY,1607925600
Baghmara,23.795,86.2085,80.22,48,44,3.96,IN,1607925600
Bijāwar,24.6333,79.5,66.06,49,67,6.35,IN,1607925600
Mabamba,-3.5983,30.5019,67.75,91,100,1.48,TZ,1607925600
Bredasdorp,-34.5322,20.0403,67.12,71,1,5.82,ZA,1607925600
Saint Anthony,45.0205,-93.218,22.06,76,58,12.1,US,1607925600
Palana,59.1167,159.9667,9.52,93,34,13.24,RU,1607925600
Monte Patria,-30.6919,-70.9467,59.09,61,0,1.5,CL,1607925600
Mount Isa,-20.7333,139.5,99.19,19,96,8.97,AU,1607925600
Lakhdenpokh'ya,61.5198,30.1992,21.7,97,97,2.1,RU,1607925600
Tūkrah,32.5341,20.5791,61.23,70,29,25.46,LY,1607925600
Novobiryusinskiy,56.9578,97.7076,9.64,93,100,9.86,RU,1607925600
Hofn,64.2539,-15.2082,38.1,88,99,33.24,IS,1607925600
Plérin,48.5425,-2.7798,50.68,89,9,14.23,FR,1607925600
Vorobyevka,50.6451,40.9245,24.4,96,100,12.3,RU,1607925600
Cabo San Lucas,22.8909,-109.9124,65.8,66,3,4.09,MX,1607925600
Broken Hill,-31.95,141.4333,95.36,16,1,10.47,AU,1607925600
Calatayud,41.3535,-1.6432,47.71,87,100,3.15,ES,1607925600
Brae,60.3964,-1.353,48.47,88,100,25.14,GB,1607925600
Mossamedes,-15.1961,12.1522,66.11,81,38,0.2,AO,1607925600
Berdigestyakh,62.0989,126.6992,-37.26,81,47,4.32,RU,1607925600
Itaituba,-4.2761,-55.9836,75.65,86,100,1.61,BR,1607925600
Gazli,40.1333,63.45,30.22,85,0,0.27,UZ,1607925600
Santander,43.4647,-3.8044,57.02,89,58,5.28,ES,1607925600
